NestCode,ShrubDtc,MidstoryDtc,OverstoryDtc,Lat,Long,Success,totalGapDomin,numGaps,DisToEdge,Site,Species,SiteCode,NestCode,Year,Developed_Open_Space,Developed_Low,Developed_Med,Developed_Hi,Deciduous_Forest,AreaStudySite,NestHeight,Exposure
21LRNOCA02,0.101058382,0.153465347,0.220723797,39.20672938,-76.80710621,0,6.381945832,2,24.1,LR,NOCA,5,21LRNOCA02,21,0.233,0.303,0.235,0.068,0.126,4.024,2.5,5
21LRNOCA03,0.089759798,0.108091024,0.344184576,39.20690745,-76.80915233,0,0,0,8.34,LR,NOCA,5,21LRNOCA03,21,0.233,0.303,0.235,0.068,0.126,4.024,1.8,13
21LRNOCA04,0.08719816,0.090072825,0.208317363,39.20679951,-76.8073125,1,38.48928007,3,26.44,LR,NOCA,5,21LRNOCA04,21,0.233,0.303,0.235,0.068,0.126,4.024,1,24
21LRNOCA05,0.082200172,0.061374495,0.315202744,39.20608596,-76.80843265,0,28,1,7.22,LR,NOCA,5,21LRNOCA05,21,0.233,0.303,0.235,0.068,0.126,4.024,0.7,6
21LRNOCA06,0.150745979,0.089323774,0.299166828,39.20547288,-76.80764687,0,32.3949535,2,10.29,LR,NOCA,5,21LRNOCA06,21,0.233,0.303,0.235,0.068,0.126,4.024,2.2,3
21LRNOCA07,0.096945551,0.085752229,0.32365775,39.20582844,-76.80750294,0,17.02056804,3,7.63,LR,NOCA,5,21LRNOCA07,21,0.233,0.303,0.235,0.068,0.126,4.024,1.4,4
21LRNOCA08,0.096367306,0.035822402,0.320551631,39.20525764,-76.80811044,0,0,0,22.33,LR,NOCA,5,21LRNOCA08,21,0.233,0.303,0.235,0.068,0.126,4.024,1.5,1
21LRNOCA09,0.178069353,0.082708529,0.412136832,39.20654712,-76.80833856,1,0,0,28.63,LR,NOCA,5,21LRNOCA09,21,0.233,0.303,0.235,0.068,0.126,4.024,1.2,17
21LRNOCA10,0.156489436,0.104481077,0.061063385,39.20644921,-76.80766487,1,100.4467991,3,40.3,LR,NOCA,5,21LRNOCA10,21,0.233,0.303,0.235,0.068,0.126,4.024,1.7,19
21LRNOCA11,0.126190904,0.101024627,0.323925939,39.2058322,-76.80761717,1,8.579830068,1,7.87,LR,NOCA,5,21LRNOCA11,21,0.233,0.303,0.235,0.068,0.126,4.024,5,1
19AMNOCA01,0.138659903,0.060029592,0.383428451,39.24152366,-76.70051703,0,2.319167014,1,14.14,AM,NOCA,7,19AMNOCA01,19,0.24,0.313,0.242,0.07,0.13,2.178,2,16
19AMNOCA02,0.111584754,0.056419258,0.020561685,39.24231224,-76.70213528,0,249.2542087,1,47.36,AM,NOCA,7,19AMNOCA02,19,0.24,0.313,0.242,0.07,0.13,2.178,2.1,23
19AMNOCA03,0.095918838,0.026977173,0.381830759,39.24153712,-76.70142486,1,0,0,14,AM,NOCA,7,19AMNOCA03,19,0.24,0.313,0.242,0.07,0.13,2.178,2.4,14
19AMNOCA04,0.124026363,0.042540443,0.378270421,39.24160701,-76.70051583,1,5.326043501,1,15.77,AM,NOCA,7,19AMNOCA04,19,0.24,0.313,0.242,0.07,0.13,2.178,2.4,19
19MONOCA01,0.049331104,0.04243311,0.413670569,39.2867632,-76.6666579,0,0,0,22.93,MO,NOCA,6,19MONOCA01,18,0.199,0.152,0.389,0.181,0.062,4.337,1.5,10
19MONOCA02,0.083593562,0.054047562,0.406197454,39.287483,-76.666967,0,24.69298999,1,83.47,MO,NOCA,6,19MONOCA02,19,0.199,0.152,0.389,0.181,0.062,4.337,2.5,11
18MONOCA01,0.173431734,0.130002838,0.212319046,39.2876608,-76.6668386,1,8.091063299,2,62.53,MO,NOCA,6,18MONOCA01,19,0.199,0.152,0.389,0.181,0.062,4.337,3.3,17
19LCNOCA01,0.051993068,0.036147561,0.459272097,39.274433,-76.678517,1,0,0,28.59,LC,NOCA,8,19LCNOCA01,19,0.306,0.219,0.304,0.112,0.05,2.704,2.4,14
19LCNOCA02,0.201566224,0.150834185,0.12495744,39.2743,-76.679467,0,52.27039807,3,19.6,LC,NOCA,8,19LCNOCA02,19,0.306,0.219,0.304,0.112,0.05,2.704,1.1,9
19LCNOCA03,0.066048667,0.048667439,0.444264195,39.2752,-76.67745,1,0,0,19.05,LC,NOCA,8,19LCNOCA03,19,0.306,0.219,0.304,0.112,0.05,2.704,9,8
19LCNOCA04,0.098871443,0.038518155,0.463199215,39.274617,-76.677833,1,0,0,36.7,LC,NOCA,8,19LCNOCA04,19,0.306,0.219,0.304,0.112,0.05,2.704,4,4
18MONOCA02,0.196583443,0.07884363,0.32247043,39.287621,-76.667278,1,2.7131121,1,70.6,MO,NOCA,7,18MONOCA02,19,0.199,0.152,0.389,0.181,0.062,4.337,3.3,17
